Date;Open Price;High Price;Low Price;Close Price;WAP;No.of Shares;No. of Trades;Total Turnover (Rs.);Deliverable Quantity;% Deli. Qty to Traded Qty;Spread High-Low;Spread Close-Open
07-Nov-16;79.20;79.20;77.40;77.55;77.938.589.540.412.000.000;2524;34;196717.00;2097;83.08;1.80;-1.65
04-Nov-16;79.25;79.25;75.00;76.05;76.579.017.923.638.300.000;20141;153;1542378.00;13863;68.83;4.25;-3.20
03-Nov-16;81.00;81.85;78.55;78.95;79.717.142.443.124.100.000;6901;96;550128.00;5621;81.45;3.30;-2.05
02-Nov-16;83.00;83.00;80.40;81.10;81.538.033.086.707.100.000;12029;143;980821.00;6668;55.43;2.60;-1.90
01-Nov-16;77.05;84.00;77.05;83.15;81.897.499.911.469.900.000;56478;537;4625407.00;20179;35.73;6.95;6.10
30-Oct-16;79.75;81.00;78.60;78.95;79.065.890.447.208.200.000;3779;56;298790.00;2348;62.13;2.40;-0.80
28-Oct-16;78.20;79.10;78.10;78.15;78.744.357.638.888.800.000;2304;39;181427.00;1745;75.74;1.00;-0.05
27-Oct-16;79.60;79.80;78.10;78.65;78.810.382.754.069.500.000;4546;69;358272.00;3401;74.81;1.70;-0.95
26-Oct-16;78.00;79.40;77.30;78.00;78.206.985.335.273.700.000;8933;101;698623.00;5445;60.95;2.10;0.00
25-Oct-16;79.00;79.30;78.00;78.55;78.557.535.263.548.600.000;2694;44;211634.00;2129;79.03;1.30;-0.45
24-Oct-16;78.60;82.00;78.55;79.75;80.693.153.826.552.200.000;23546;410;1900001.00;8949;38.01;3.45;1.15
21-Oct-16;76.00;79.80;76.00;78.85;78.978.324.380.360.000.000;10611;129;838039.00;6734;63.46;3.80;2.85
20-Oct-16;77.00;80.55;77.00;78.60;79.217.244.785.311.700.000;34422;253;2726816.00;19631;57.03;3.55;1.60
19-Oct-16;76.20;77.45;76.20;76.55;76.744.565.951.127.300.000;7407;88;568447.00;6428;86.78;1.25;0.35
18-Oct-16;76.35;78.40;76.00;76.00;76.807.711.381.105.800.000;8066;110;619531.00;5477;67.90;2.40;-0.35
17-Oct-16;77.25;77.25;75.30;75.55;76.350.415.012.630.800.000;5542;58;423134.00;3783;68.26;1.95;-1.70
14-Oct-16;77.80;78.00;75.10;75.70;76.245.250.727.366.000.000;5843;62;445501.00;4345;74.36;2.90;-2.10
13-Oct-16;76.10;78.70;73.50;76.70;75.554.828.740.664.400.000;19415;185;1466897.00;10296;53.03;5.20;0.60
10-Oct-16;76.00;80.00;76.00;77.20;77.683.968.926.553.600.000;5664;68;440002.00;4042;71.36;4.00;1.20
07-Oct-16;76.80;77.90;76.65;76.65;77.303.113.052.976.500.000;3662;53;283084.00;2375;64.86;1.25;-0.15
06-Oct-16;76.95;79.00;75.40;76.85;77.497.630.331.753.500.000;14559;260;1128288.00;7015;48.18;3.60;-0.10
05-Oct-16;75.80;79.55;75.80;76.70;77.742.097.845.782.100.000;9934;177;772290.00;5049;50.83;3.75;0.90
04-Oct-16;75.00;77.00;73.05;74.80;75.179.971.988.795.500.000;9996;106;751499.00;2873;28.74;3.95;-0.20
03-Oct-16;74.80;75.70;73.55;75.00;74.513.666.139.597.900.000;4427;61;329872.00;3751;84.73;2.15;0.20
30-Sep-16;70.10;74.25;70.10;73.00;73.144.162.279.343.400.000;6458;85;472365.00;5167;80.01;4.15;2.90
29-Sep-16;77.25;77.25;71.05;72.90;73.844.333.865.364.700.000;10651;126;786516.00;8376;78.64;6.20;-4.35
28-Sep-16;77.15;78.00;75.55;76.30;76.648.959.608.323.100.000;8170;112;626222.00;4382;53.64;2.45;-0.85
27-Sep-16;75.75;77.35;75.20;75.30;75.882.833.787.465.900.000;1835;35;139245.00;1311;71.44;2.15;-0.45
26-Sep-16;77.20;77.35;75.45;76.70;76.180.781.044.317.600.000;2279;35;173616.00;1589;69.72;1.90;-0.50
23-Sep-16;77.15;77.25;76.30;76.85;76.905.363.244.688.700.000;6731;67;517650.00;4353;64.67;0.95;-0.30
22-Sep-16;79.10;79.60;77.00;77.65;77.867.174.422.497.400.000;11948;122;930357.00;7968;66.69;2.60;-1.45
21-Sep-16;79.00;80.45;78.25;78.60;79.431.333.045.522.100.000;20847;358;1655905.00;12774;61.28;2.20;-0.40
20-Sep-16;76.90;78.30;75.35;76.65;77.455.632.582.322.300.000;17310;174;1340757.00;12494;72.18;2.95;-0.25
19-Sep-16;76.30;76.30;74.10;74.45;74.880.497.807.947.900.000;7071;89;529480.00;4391;62.10;2.20;-1.85
16-Sep-16;74.70;79.00;73.75;74.35;75.999.102.434.646.000.000;17826;326;1354760.00;7715;43.28;5.25;-0.35
15-Sep-16;74.30;74.30;73.95;74.00;74.045.252.225.519.200.000;2696;38;199626.00;2646;98.15;0.35;-0.30
14-Sep-16;72.65;75.00;72.65;73.25;73.465.498.825.037.300.000;4681;46;343892.00;4170;89.08;2.35;0.60
12-Sep-16;72.50;74.80;72.50;74.00;74.148.543.290.931.400.000;2437;34;180700.00;1847;75.79;2.30;1.50
09-Sep-16;75.55;75.55;73.80;74.10;74.376.670.201.484.600.000;4715;47;350686.00;4315;91.52;1.75;-1.45
08-Sep-16;75.80;75.80;74.25;74.95;74.846.420.015.970.100.000;3757;57;281198.00;2799;74.50;1.55;-0.85
07-Sep-16;74.75;75.70;74.25;74.90;74.718.935.361.216.700.000;6575;93;491277.00;4600;69.96;1.45;0.15
06-Sep-16;75.30;75.30;74.15;74.45;74.567.511.425.010.300.000;2407;29;179484.00;1810;75.20;1.15;-0.85
02-Sep-16;74.70;75.00;74.25;74.95;74.851.660.516.605.100.000;1355;17;101424.00;1255;92.62;0.75;0.25
01-Sep-16;74.65;75.00;74.10;74.20;74.485.742.379.547.600.000;3051;40;227256.00;1951;63.95;0.90;-0.45
31-Aug-16;75.65;75.75;74.65;74.70;75.344.189.991.518.200.000;5895;47;444154.00;4675;79.30;1.10;-0.95
30-Aug-16;75.10;75.90;74.50;74.65;75.079.858.272.008.700.000;3669;56;275468.00;2583;70.40;1.40;-0.45
29-Aug-16;74.60;75.00;74.15;74.70;74.777.371.149.740.700.000;3279;54;245195.00;2764;84.29;0.85;0.10
26-Aug-16;75.90;75.90;74.40;74.65;74.650.717.703.349.200.000;627;12;46806.00;504;80.38;1.50;-1.25
25-Aug-16;75.80;75.90;74.50;74.50;75.414.550.264.550.200.000;3780;52;285067.00;2592;68.57;1.40;-1.30
24-Aug-16;74.00;75.40;73.60;75.10;74.482.862.297.053.500.000;3326;44;247730.00;2875;86.44;1.80;1.10
23-Aug-16;73.60;75.40;73.30;73.75;74.018.400.000.000.000.000;1250;32;92523.00;766;61.28;2.10;0.15
22-Aug-16;73.50;75.50;73.10;74.05;74.193.773.930.414.500.000;6007;76;445682.00;4090;68.09;2.40;0.55
19-Aug-16;73.30;75.00;73.20;74.25;74.343.283.582.089.500.000;2680;51;199240.00;1535;57.28;1.80;0.95
18-Aug-16;73.70;75.65;73.00;73.25;74.155.368.301.458.000.000;10562;108;783229.00;5104;48.32;2.65;-0.45
17-Aug-16;72.95;73.30;72.50;73.25;72.901.767.151.767.100.000;5772;72;420789.00;3821;66.20;0.80;0.30
16-Aug-16;75.10;75.15;72.00;72.05;72.619.460.311.207.400.000;10154;92;737378.00;7981;78.60;3.15;-3.05
12-Aug-16;74.75;75.65;73.50;73.70;74.163.630.341.172.500.000;3019;59;223900.00;2322;76.91;2.15;-1.05
11-Aug-16;74.05;75.15;74.00;74.20;74.362.415.672.029.000.000;15416;170;1146371.00;11212;72.73;1.15;0.15
10-Aug-16;78.10;78.10;76.95;77.05;77.409.338.705.854.400.000;4219;42;326590.00;3130;74.19;1.15;-1.05
09-Aug-16;78.15;79.35;77.30;77.35;78.018.794.353.895.300.000;12823;141;1000435.00;7543;58.82;2.05;-0.80
08-Aug-16;77.15;79.70;77.15;78.50;78.881.987.577.639.700.000;1127;27;88900.00;967;85.80;2.55;1.35
05-Aug-16;79.80;79.80;77.45;77.85;78.555.987.055.016.100.000;13905;130;1092321.00;9203;66.18;2.35;-1.95
04-Aug-16;78.80;81.50;78.00;78.40;78.551.312.274.084.500.000;6363;141;499822.00;3761;59.11;3.50;-0.40
03-Aug-16;78.85;79.00;77.50;77.65;78.047.196.408.060.900.000;9577;105;747458.00;7477;78.07;1.50;-1.20
02-Aug-16;80.75;80.75;79.60;79.90;80.003.397.027.600.800.000;2355;35;188408.00;1885;80.04;1.15;-0.85
01-Aug-16;84.00;84.00;80.30;80.90;82.068.502.962.818.200.000;15357;201;1260326.00;9578;62.37;3.70;-3.10
29-Jul-16;78.50;87.00;78.00;82.60;82.761.186.276.593.200.000;42351;680;3505019.00;20397;48.16;9.00;4.10
28-Jul-16;78.45;79.10;78.00;78.80;78.537.081.560.939.500.000;5407;69;424650.00;3837;70.96;1.10;0.35
27-Jul-16;79.50;80.10;77.80;78.05;78.440.749.586.625.000.000;5443;74;426953.00;4771;87.65;2.30;-1.45
26-Jul-16;80.95;81.00;78.65;79.30;80.137.538.252.295.100.000;5882;75;471369.00;3867;65.74;2.35;-1.65
25-Jul-16;79.15;80.50;79.15;79.60;79.726.689.576.174.100.000;4365;58;348007.00;3325;76.17;1.35;0.45
22-Jul-16;80.55;80.55;79.50;79.75;79.902.942.694.889.000.000;9685;86;773860.00;7550;77.96;1.05;-0.80
21-Jul-16;80.85;81.55;80.10;81.35;80.960.777.957.860.600.000;6170;71;499528.00;4743;76.87;1.45;0.50
20-Jul-16;80.70;82.00;80.55;80.95;81.598.734.177.215.100.000;7900;61;644630.00;6847;86.67;1.45;0.25
19-Jul-16;81.50;82.25;80.00;80.65;81.423.711.573.236.800.000;8848;113;720437.00;6054;68.42;2.25;-0.85
18-Jul-16;81.45;82.80;80.00;80.65;81.471.416.209.979.800.000;17335;257;1412307.00;11684;67.40;2.80;-0.80
15-Jul-16;81.10;82.85;80.65;81.35;81.776.923.897.961.300.000;28107;310;2298504.00;11084;39.44;2.20;0.25
14-Jul-16;78.30;84.80;78.00;81.50;81.681.642.309.893.300.000;117079;1143;9563205.00;42186;36.03;6.80;3.20
13-Jul-16;77.45;79.00;77.00;77.25;77.686.404.547.607.700.000;8444;123;655984.00;3831;45.37;2.00;-0.20
12-Jul-16;77.20;78.25;76.50;76.65;77.210.724.233.983.200.000;7180;79;554373.00;5444;75.82;1.75;-0.55
11-Jul-16;77.15;77.25;75.75;76.65;76.403.355.536.006.000.000;15914;170;1215883.00;12048;75.71;1.50;-0.50
08-Jul-16;78.00;78.00;75.90;76.15;76.580.996.370.834.700.000;9093;94;696351.00;6869;75.54;2.10;-1.85
07-Jul-16;77.80;79.50;77.40;78.35;78.618.142.313.959.800.000;7364;132;578944.00;4736;64.31;2.10;0.55
05-Jul-16;76.90;78.00;76.90;77.60;77.351.673.544.245.700.000;4362;68;337408.00;3081;70.63;1.10;0.70
04-Jul-16;77.65;78.20;76.90;77.30;77.495.704.146.432.500.000;8031;91;622368.00;5135;63.94;1.30;-0.35
01-Jul-16;77.00;78.10;76.00;76.55;77.527.032.359.905.200.000;15204;171;1178721.00;11791;77.55;2.10;-0.45
30-Jun-16;78.45;78.45;76.20;76.80;77.461.148.648.648.600.000;7104;82;550284.00;3644;51.30;2.25;-1.65
29-Jun-16;80.25;80.25;78.00;78.30;78.802.764.132.878.100.000;12011;177;946500.00;6360;52.95;2.25;-1.95
28-Jun-16;75.00;80.85;75.00;79.55;78.983.293.924.128.700.000;77816;655;6146164.00;18113;23.28;5.85;4.55
27-Jun-16;74.90;75.00;73.75;74.15;74.437.511.503.773.200.000;5433;110;404419.00;2578;47.45;1.25;-0.75
24-Jun-16;72.50;75.60;72.00;74.95;74.202.521.640.948.400.000;26570;275;1971561.00;17700;66.62;3.60;2.45
23-Jun-16;74.20;75.20;74.00;74.35;74.433.794.466.403.100.000;3036;51;225981.00;1944;64.03;1.20;0.15
22-Jun-16;77.50;77.50;74.35;74.60;75.027.405.163.709.700.000;6933;128;520165.00;4595;66.28;3.15;-2.90
21-Jun-16;76.70;77.10;74.00;75.05;75.074.031.505.645.300.000;14791;161;1110420.00;11723;79.26;3.10;-1.65
20-Jun-16;77.75;79.00;76.50;76.70;77.339.777.670.372.100.000;10345;100;800080.00;8391;81.11;2.50;-1.05
17-Jun-16;79.60;81.00;78.20;79.40;79.613.089.112.986.200.000;29154;255;2321040.00;14317;49.11;2.80;-0.20
16-Jun-16;80.80;80.80;76.80;78.40;78.131.940.748.625.100.000;22548;290;1761719.00;12952;57.44;4.00;-2.40
15-Jun-16;73.95;83.00;73.15;80.30;79.799.773.997.495.600.000;98229;861;7838652.00;27761;28.26;9.85;6.35
14-Jun-16;74.05;74.05;73.00;73.00;73.143.668.370.244.100.000;1761;27;128806.00;1654;93.92;1.05;-1.05
13-Jun-16;73.65;73.90;73.15;73.30;73.454.592.811.251.900.000;5759;67;423025.00;4475;77.70;0.75;-0.35
10-Jun-16;74.45;74.75;73.70;73.90;74.186.939.820.742.600.000;781;17;57940.00;641;82.07;1.05;-0.55
09-Jun-16;73.50;75.50;73.00;73.10;73.805.489.858.811.700.000;13953;939;1029808.00;3455;24.76;2.50;-0.40
08-Jun-16;73.10;74.20;71.80;73.80;73.565.487.048.522.400.000;5482;72;403286.00;3770;68.77;2.40;0.70
07-Jun-16;72.70;73.75;72.60;73.50;73.475.742.215.785.600.000;1381;18;101470.00;852;61.69;1.15;0.80
06-Jun-16;74.00;74.00;72.00;73.50;73.059.618.441.971.300.000;6290;88;459545.00;4541;72.19;2.00;-0.50
03-Jun-16;74.00;74.55;73.00;73.10;73.352.768.456.375.800.000;2384;29;174873.00;2279;95.60;1.55;-0.90
02-Jun-16;74.75;75.65;73.10;73.95;74.075.329.039.484.700.000;3571;38;264523.00;1406;39.37;2.55;-0.80
01-Jun-16;74.50;74.75;73.10;73.15;74.012.050.932.241.900.000;4398;83;325505.00;2903;66.01;1.65;-1.35
31-May-16;74.10;74.10;73.55;73.55;73.898.887.765.419.600.000;989;20;73086.00;939;94.94;0.55;-0.55
30-May-16;74.60;74.60;74.00;74.30;74.073.274.199.768.600.000;2593;20;192072.00;2524;97.34;0.60;-0.30
27-May-16;74.20;75.50;73.95;74.65;74.579.374.746.244.400.000;2463;34;183689.00;2354;95.57;1.55;0.45
26-May-16;77.55;77.55;74.00;74.20;74.657.394.843.962.000.000;1474;32;110045.00;1197;81.21;3.55;-3.35
25-May-16;76.30;76.30;74.30;74.50;75.224.878.444.084.200.000;2468;50;185655.00;848;34.36;2.00;-1.80
24-May-16;74.00;77.00;74.00;75.30;75.903.181.316.660.500.000;10876;178;825523.00;7069;65.00;3.00;1.30
23-May-16;73.90;75.00;73.00;73.25;73.271.246.593.051.800.000;121443;91;8898280.00;119014;98.00;2.00;-0.65
20-May-16;73.20;73.20;71.90;72.70;72.405.715.208.266.000.000;6194;74;448481.00;3273;52.84;1.30;-0.50
19-May-16;74.00;74.85;72.30;73.40;73.549.480.519.480.500.000;7700;55;566331.00;6849;88.95;2.55;-0.60
18-May-16;74.10;74.45;73.30;73.75;73.667.626.630.526.800.000;5903;69;434860.00;4635;78.52;1.15;-0.35
17-May-16;75.70;75.75;74.25;74.70;74.737.577.365.163.500.000;5655;76;422641.00;3919;69.30;1.50;-1.00
16-May-16;75.55;75.85;74.85;75.05;75.255.131.964.809.300.000;3410;58;256620.00;2089;61.26;1.00;-0.50
13-May-16;79.80;79.80;76.10;76.55;76.901.112.995.986.500.000;24169;420;1858623.00;10352;42.83;3.70;-3.25
12-May-16;77.60;79.70;76.65;78.70;78.124.528.047.464.900.000;14832;249;1158743.00;6010;40.52;3.05;1.10
11-May-16;77.00;77.50;76.30;77.05;76.712.318.286.151.400.000;1307;25;100263.00;1225;93.73;1.20;0.05
10-May-16;76.30;77.25;76.30;77.20;76.859.943.977.591.000.000;714;20;54878.00;300;42.02;0.95;0.90
09-May-16;77.00;77.50;76.10;76.60;76.625.627.540.043.000.000;4183;65;320525.00;2581;61.70;1.40;-0.40
06-May-16;76.35;77.80;76.20;77.50;76.704.227.875.313.500.000;5582;81;428163.00;3283;58.81;1.60;1.15
05-May-16;77.05;77.95;77.00;77.35;77.539.556.299.706.900.000;2389;36;185242.00;1488;62.29;0.95;0.30
04-May-16;76.50;79.30;74.50;77.90;76.891.244.908.208.200.000;17921;300;1377968.00;7676;42.83;4.80;1.40
03-May-16;78.85;78.90;76.40;76.45;77.261.363.636.363.600.000;6688;77;516724.00;5554;83.04;2.50;-2.40
02-May-16;78.40;79.00;77.50;77.70;78.277.502.001.601.200.000;6245;72;488843.00;2580;41.31;1.50;-0.70
29-Apr-16;79.45;81.60;79.25;79.65;80.234.773.179.107.100.000;16599;231;1331817.00;9401;56.64;2.35;0.20
28-Apr-16;79.20;79.25;77.50;77.60;78.155.907.429.963.400.000;2463;52;192498.00;1385;56.23;1.75;-1.60
27-Apr-16;79.45;79.55;78.50;78.55;79.287.329.351.535.800.000;4688;87;371699.00;3831;81.72;1.05;-0.90
26-Apr-16;77.90;81.20;77.90;78.70;79.692.577.991.086.700.000;23336;290;1859706.00;8550;36.64;3.30;0.80
25-Apr-16;77.25;78.90;77.15;77.90;77.843.348.528.802.300.000;2413;53;187836.00;1990;82.47;1.75;0.65
22-Apr-16;78.30;78.70;77.50;77.50;78.275.712.025.316.400.000;5056;44;395762.00;4225;83.56;1.20;-0.80
21-Apr-16;77.10;79.70;77.10;78.25;78.554.746.596.066.500.000;10576;326;830795.00;6706;63.41;2.60;1.15
20-Apr-16;78.90;78.90;76.50;77.30;77.310.091.429.547.900.000;11703;173;904760.00;6701;57.26;2.40;-1.60
18-Apr-16;76.10;81.35;74.10;78.75;78.951.208.049.018.200.000;57448;770;4535589.00;22118;38.50;7.25;2.65
13-Apr-16;74.00;76.50;74.00;74.60;75.204.178.234.946.000.000;21971;370;1652311.00;11141;50.71;2.50;0.60
12-Apr-16;74.30;75.00;73.55;73.95;74.297.239.346.019.800.000;3731;64;277203.00;2256;60.47;1.45;-0.35
11-Apr-16;73.00;74.90;72.70;74.45;74.040.653.261.919.300.000;11389;477;843249.00;6846;60.11;2.20;1.45
08-Apr-16;72.05;74.00;72.05;72.75;72.957.564.876.774.900.000;6127;121;447011.00;4168;68.03;1.95;0.70
07-Apr-16;72.75;73.40;72.15;72.45;72.721.257.625.527.900.000;4262;86;309938.00;2391;56.10;1.25;-0.30
06-Apr-16;70.75;73.25;70.75;72.65;72.157.075.471.698.100.000;8480;107;611892.00;5963;70.32;2.50;1.90
05-Apr-16;71.90;72.70;71.00;71.55;71.729.704.451.926.600.000;10692;122;766934.00;4057;37.94;1.70;-0.35
04-Apr-16;72.60;73.00;72.10;72.75;72.682.253.313.696.600.000;5432;94;394810.00;4530;83.39;0.90;0.15
01-Apr-16;71.15;72.50;71.10;72.20;71.994.852.941.176.400.000;8160;138;587478.00;4787;58.66;1.40;1.05
31-Mar-16;73.05;73.30;71.15;71.40;72.138.357.705.286.800.000;17780;178;1282620.00;11245;63.25;2.15;-1.65
30-Mar-16;72.00;74.50;71.60;73.10;72.838.565.956.029.300.000;24016;361;1749291.00;11301;47.06;2.90;1.10
29-Mar-16;72.45;75.60;70.30;70.85;71.598.835.298.463.000.000;2260665;2870;161860981.00;2064112;91.31;5.30;-1.60
28-Mar-16;75.50;75.50;71.50;72.10;72.961.441.767.181.700.000;106203;615;7748724.00;67989;64.02;4.00;-3.40
23-Mar-16;72.00;79.85;71.05;75.80;71.236.846.992.730.100.000;6014309;2018;428440410.00;5882996;97.82;8.80;3.80
22-Mar-16;72.70;72.70;70.80;71.75;71.418.545.878.693.600.000;10288;75;734754.00;8377;81.42;1.90;-0.95
21-Mar-16;71.70;73.45;71.00;73.05;71.962.608.524.072.600.000;10136;112;729413.00;7582;74.80;2.45;1.35
18-Mar-16;71.25;71.60;70.55;70.85;71.238.678.090.575.200.000;4902;61;349212.00;3431;69.99;1.05;-0.40
17-Mar-16;69.75;71.50;69.75;70.90;70.622.837.370.242.200.000;8959;51;632710.00;7866;87.80;1.75;1.15
16-Mar-16;69.45;70.00;68.80;69.15;69.320.832.585.680.900.000;5573;81;386325.00;3672;65.89;1.20;-0.30
15-Mar-16;69.40;69.95;69.00;69.45;69.437.434.719.030.700.000;4787;51;332397.00;3613;75.48;0.95;0.05
14-Mar-16;70.00;70.25;69.00;69.60;69.536.641.852.770.800.000;6045;99;420349.00;4975;82.30;1.25;-0.40
11-Mar-16;69.60;70.45;69.30;69.80;69.751.670.618.667.800.000;4639;51;323578.00;3449;74.35;1.15;0.20
10-Mar-16;69.00;70.50;69.00;69.90;69.509.958.200.147.500.000;8134;58;565394.00;6785;83.42;1.50;0.90
09-Mar-16;70.90;70.90;68.00;69.25;68.664.556.962.025.300.000;1106;32;75943.00;842;76.13;2.90;-1.65
08-Mar-16;69.95;71.40;68.80;68.95;69.992.912.588.592.600.000;5926;105;414778.00;2797;47.20;2.60;-1.00
04-Mar-16;68.35;69.80;68.25;68.50;68.658.869.395.711.500.000;1026;19;70444.00;911;88.79;1.55;0.15
03-Mar-16;67.70;69.65;67.70;69.20;68.772.245.550.889.800.000;5001;68;343930.00;4708;94.14;1.95;1.50
02-Mar-16;67.95;68.90;67.50;68.20;67.695.744.680.851.000.000;12220;59;827242.00;11707;95.80;1.40;0.25
01-Mar-16;66.00;71.40;66.00;67.65;67.135.269.530.123.900.000;13876;118;931569.00;12156;87.60;5.40;1.65
29-Feb-16;66.25;67.10;66.00;66.05;66.281.699.346.405.200.000;1530;39;101411.00;1086;70.98;1.10;-0.20
26-Feb-16;67.00;67.20;66.00;66.40;66.820.888.238.164.900.000;6147;86;410748.00;5106;83.06;1.20;-0.60
25-Feb-16;65.00;66.10;64.20;65.50;65.313.089.864.587.600.000;4874;49;318336.00;3161;64.85;1.90;0.50
24-Feb-16;66.60;67.00;64.50;65.35;65.113.184.460.079.500.000;3269;66;212855.00;2759;84.40;2.50;-1.25
23-Feb-16;67.60;67.60;65.50;66.15;66.642.893.018.583.600.000;11946;113;796116.00;9463;79.21;2.10;-1.45
22-Feb-16;66.95;68.00;66.10;66.70;67.349.623.146.122.000.000;4113;101;277009.00;2223;54.05;1.90;-0.25
19-Feb-16;64.85;65.95;64.85;65.50;65.345.259.391.771.000.000;1118;22;73056.00;694;62.08;1.10;0.65
18-Feb-16;65.85;66.10;64.60;64.85;65.265.839.320.705.400.000;3062;74;199844.00;2392;78.12;1.50;-1.00
17-Feb-16;65.90;67.10;65.00;65.45;65.924.721.064.659.200.000;37195;83;2452070.00;36007;96.81;2.10;-0.45
16-Feb-16;67.00;67.35;66.05;66.70;66.821.524.422.973.600.000;7452;201;497954.00;4922;66.05;1.30;-0.30
15-Feb-16;66.90;67.85;66.10;67.10;66.205.887.286.145.500.000;23848;75;1578878.00;23151;97.08;1.75;0.20
12-Feb-16;69.00;70.00;64.60;65.15;66.433.379.386.570.800.000;18095;210;1202112.00;14437;79.78;5.40;-3.85
11-Feb-16;71.90;73.00;69.00;69.70;71.019.575.703.648.100.000;21353;907;1516481.00;17008;79.65;4.00;-2.20
10-Feb-16;72.15;73.00;71.10;72.50;72.262.709.860.487.100.000;4229;99;305599.00;3079;72.81;1.90;0.35
09-Feb-16;73.00;73.85;72.75;73.65;73.333.333.333.333.300.000;2130;37;156200.00;1719;80.70;1.10;0.65
08-Feb-16;72.90;73.55;72.05;73.00;72.967.597.765.363.100.000;1790;48;130612.00;1354;75.64;1.50;0.10
05-Feb-16;72.00;73.45;72.00;72.90;72.621.519.939.804.300.000;1329;39;96514.00;800;60.20;1.45;0.90
04-Feb-16;72.15;72.80;72.00;72.10;72.131.147.540.983.600.000;976;18;70400.00;725;74.28;0.80;-0.05
03-Feb-16;73.00;73.00;70.25;72.25;71.414.308.314.290.700.000;5689;122;406276.00;3804;66.87;2.75;-0.75
02-Feb-16;74.10;74.20;73.50;73.60;73.827.160.493.827.100.000;1539;31;113620.00;1337;86.87;0.70;-0.50
01-Feb-16;75.15;76.25;73.50;73.70;74.593.388.840.561.700.000;8047;157;600253.00;4048;50.30;2.75;-1.45
29-Jan-16;74.20;74.95;73.50;73.65;73.783.620.015.637.200.000;5116;43;377477.00;4424;86.47;1.45;-0.55
28-Jan-16;76.40;76.90;74.00;74.50;75.414.305.197.757.200.000;6599;127;497659.00;4190;63.49;2.90;-1.90
27-Jan-16;77.00;78.50;76.50;77.35;77.711.428.319.675.700.000;11349;240;881947.00;3378;29.76;2.00;0.35
25-Jan-16;75.90;76.50;74.25;76.30;76.148.130.081.300.800.000;6150;129;468311.00;4050;65.85;2.25;0.40
22-Jan-16;75.00;75.15;73.60;74.20;74.689.194.713.176.100.000;7339;327;548144.00;5202;70.88;1.55;-0.80
21-Jan-16;76.00;76.00;73.70;74.25;74.569.399.612.653.300.000;3098;51;231016.00;2299;74.21;2.30;-1.75
20-Jan-16;73.35;74.70;73.00;74.10;73.857.183.019.398.300.000;7114;149;525420.00;5819;81.80;1.70;0.75
19-Jan-16;73.15;75.80;72.90;74.55;74.266.909.814.323.600.000;3016;140;223989.00;1962;65.05;2.90;1.40
18-Jan-16;74.60;74.85;72.00;73.45;73.195.035.460.992.900.000;10716;217;784358.00;7304;68.16;2.85;-1.15
15-Jan-16;77.25;77.65;74.00;74.50;75.757.517.482.517.400.000;5720;78;433333.00;3892;68.04;3.65;-2.75
14-Jan-16;76.50;77.20;75.10;76.40;76.394.816.560.080.700.000;5942;111;453938.00;2339;39.36;2.10;-0.10
13-Jan-16;80.60;80.60;76.00;77.40;77.436.402.096.937.300.000;10873;164;841966.00;7313;67.26;4.60;-3.20
12-Jan-16;79.00;82.20;78.60;79.95;79.992.028.343.666.900.000;5645;80;451555.00;2222;39.36;3.60;0.95
11-Jan-16;80.50;81.25;79.75;80.20;80.234.854.507.870.800.000;6289;100;504597.00;4474;71.14;1.50;-0.30
08-Jan-16;82.15;83.10;80.60;80.95;81.350.606.909.430.400.000;6426;112;522759.00;4185;65.13;2.50;-1.20
07-Jan-16;82.30;82.90;81.10;82.30;82.014.098.690.835.800.000;11916;183;977280.00;8711;73.10;1.80;0.00
06-Jan-16;85.50;86.50;84.00;84.50;85.167.684.866.997.500.000;15714;181;1338325.00;9788;62.29;2.50;-1.00
05-Jan-16;86.35;87.00;85.75;86.25;86.360.251.655.007.200.000;21299;274;1839387.00;14913;70.02;1.25;-0.10
04-Jan-16;84.40;88.70;84.00;86.35;85.813.880.332.918.200.000;45777;588;3928302.00;16591;36.24;4.70;1.95
01-Jan-16;85.10;86.75;84.05;86.25;85.827.389.892.075.000.000;28631;437;2457324.00;14060;49.11;2.70;1.15
